Info 0    [21:31:07.616] Starting TS Server
Info 1    [21:31:07.616] Version: 4.5.5
Info 2    [21:31:07.616] Arguments: /nix/store/c84mbp6f3w54rslrr6mkvn48njic2lb3-nodejs-14.18.3/bin/node /home/fforelle/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/fforelle/dev/projeto/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/01f163cf8441def6199be785c5bc1eb4/tscancellation*
Info 3    [21:31:07.616] Platform: linux NodeVersion: 14 CaseSensitive: true
Info 4    [21:31:07.616] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:31:07.626] Format host information updated
Info 6    [21:31:07.630] Search path: /home/fforelle/dev/projeto/projeto-a/src
Info 7    [21:31:07.630] For info: /home/fforelle/dev/projeto/projeto-a/src/App.js :: No config files found.
Info 8    [21:31:07.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:31:09.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1499.4504900053144ms
Info 10   [21:31:09.134] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:31:09.134] 	Files (148)

Info 12   [21:31:09.134] -----------------------------------------------
Info 13   [21:31:09.147] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 14   [21:31:09.688] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 540.8664140030742ms
Info 15   [21:31:09.688] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 16   [21:31:09.688] 	Files (129)

Info 17   [21:31:09.688] -----------------------------------------------
Info 18   [21:31:09.858] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/src/.#App.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 19   [21:31:09.858] Elapsed:: 0.6211239993572235ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/src/.#App.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [21:31:10.388] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [21:31:10.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 9.577296003699303ms
Info 22   [21:31:10.398] Different program with same set of files
Info 23   [21:31:10.400] getCompletionData: Get current token: 0.0181410014629364
Info 24   [21:31:10.400] getCompletionData: Is inside comment: 0.034217000007629395
Info 25   [21:31:10.400] getCompletionData: Get previous token: 0.037265002727508545
Info 26   [21:31:10.400] getCompletionsAtPosition: isCompletionListBlocker: 0.23124900460243225
Info 27   [21:31:10.404] getExportInfoMap: cache miss or empty; calculating new results
Info 28   [21:31:10.575] forEachExternalModuleToImportFrom autoImportProvider: 109.24737000465393
Info 29   [21:31:10.575] getExportInfoMap: done in 170.6682169958949 ms
Info 30   [21:31:10.590] collectAutoImports: resolved 4 module specifiers, plus 0 ambient and -9 from cache
Info 31   [21:31:10.590] collectAutoImports: response is complete
Info 32   [21:31:10.590] collectAutoImports: 15.264585003256798
Info 33   [21:31:10.590] getCompletionData: Semantic work: 189.78537100553513
Info 34   [21:31:10.610] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.292778998613358
Info 35   [21:31:10.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [21:31:10.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 7.349553003907204ms
Info 37   [21:31:10.960] Different program with same set of files
Info 38   [21:31:11.536] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [21:31:11.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 7.079449996352196ms
Info 40   [21:31:11.543] Different program with same set of files
Info 41   [21:31:11.543] getCompletionData: Get current token: 0.012295998632907867
Info 42   [21:31:11.543] getCompletionData: Is inside comment: 0.020232997834682465
Info 43   [21:31:11.543] getCompletionData: Get previous token: 0.03447599709033966
Info 44   [21:31:11.543] getCompletionsAtPosition: isCompletionListBlocker: 0.009278997778892517
Info 45   [21:31:11.545] getExportInfoMap: cache hit
Info 46   [21:31:11.554] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10 from cache
Info 47   [21:31:11.554] collectAutoImports: response is complete
Info 48   [21:31:11.554] collectAutoImports: 8.163827002048492
Info 49   [21:31:11.554] getCompletionData: Semantic work: 10.235367998480797
Info 50   [21:31:11.566] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.921515993773937
Info 51   [21:31:13.289] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/src/.#App.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 52   [21:31:13.289] Elapsed:: 0.057221002876758575ms DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/src/.#App.js :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 53   [21:31:13.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [21:31:13.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 7.300804995000362ms
Info 55   [21:31:13.500] Different program with same set of files
Info 56   [21:49:48.581] DirectoryWatcher:: Triggered with /home/fforelle/dev/projeto/projeto-a/node_modules/express/node_modules :: WatchInfo: /home/fforelle/dev/projeto/projeto-a/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
